User has selected classification:C1:OPEN DESIGNED TO BE SHARED PUBLICLY
****** Basic System Information using hostnamectl ******
Wed Mar  6 10:17:08 PM GMT 2024
 Static hostname: apisec
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 62515a8596cc47a486f33f8642473978
         Boot ID: d5b4e179754e450fb6f062d7933c09b0
  Virtualization: vmware
Operating System: Kali GNU/Linux Rolling
          Kernel: Linux 6.6.9-amd64
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
python3-termcolor/kali-rolling,now 1.1.0-4 all [installed,automatic]
python3-terminaltables/kali-rolling,now 3.1.10-3 all [installed,automatic]
python3-texttable/kali-rolling,now 1.6.7-1 all [installed,automatic]
python3-thrift/kali-rolling,now 0.19.0-2+b2 amd64 [installed,automatic]
python3-tinycss2/kali-rolling,now 1.2.1-2 all [installed,automatic]
python3-tinydb/kali-rolling,now 3.15.2-4 all [installed,automatic]
python3-titlecase/kali-rolling,now 2.3-0kali1 all [installed,automatic]
python3-tk/kali-rolling,now 3.11.5-1 amd64 [installed,automatic]
python3-tld/kali-rolling,now 0.11.11-4 all [installed,automatic]
python3-tldextract/kali-rolling,now 3.1.2-2 all [installed,automatic]
python3-tls-parser/kali-rolling,now 1.2.2-0kali1 all [installed,automatic]
python3-tlsh/kali-rolling,now 3.4.4+20151206-1.4+b5 amd64 [installed,automatic]
python3-toml/kali-rolling,now 0.10.2-1 all [installed,automatic]
python3-tomlkit/kali-rolling,now 0.12.3-1 all [installed,automatic]
python3-tornado/kali-rolling,now 6.4.0-1 amd64 [installed,automatic]
python3-torrequest/kali-rolling,now 0.1.0-3 all [installed,automatic]
python3-tqdm/kali-rolling,now 4.64.1-2 all [installed,automatic]
python3-traitlets/kali-rolling,now 5.5.0-2 all [installed,automatic]
python3-translationstring/kali-rolling,now 1.4-2 all [installed,automatic]
python3-treelib/kali-rolling,now 1.7.0-1 all [installed,automatic]
python3-trie/kali-rolling,now 0.4.0+ds-1 all [installed,automatic]
python3-trio-websocket/kali-rolling,now 0.11.1-1 all [installed,automatic]
python3-trio/kali-rolling,now 0.24.0-1 all [installed,automatic]
python3-tsk/kali-rolling,now 20211111-0kali1+b1 amd64 [installed,automatic]
python3-tweepy/now 4.14.0-1 all [installed,local]
python3-twisted/kali-rolling,now 23.10.0-2 all [installed,automatic]
python3-txaio/kali-rolling,now 23.1.1-3 all [installed,automatic]
python3-typeshed/kali-rolling,now 0.0~git20231111.6764465-3 all [installed,automatic]
python3-typing-extensions/kali-rolling,now 4.9.0-1 all [installed,automatic]
python3-tz/kali-rolling,now 2023.4-1 all [installed,automatic]
python3-u-msgpack/kali-rolling,now 2.3.0-3 all [installed,automatic]
python3-ubireader/kali-rolling,now 0.8.5-0kali1 all [installed,automatic]
python3-ubjson/kali-rolling,now 0.16.1-3 amd64 [installed,automatic]
python3-ufolib2/kali-rolling,now 0.16.0+dfsg1-1 all [installed,automatic]
python3-ujson/kali-rolling,now 5.9.0-1+b1 amd64 [installed,automatic]
python3-unblob-native/kali-rolling,now 0.1.1-0kali2 amd64 [installed,automatic]
python3-unicodecsv/now 0.14.1-7 all [installed,local]
python3-unicrypto/kali-rolling,now 0.0.10-0kali1 all [installed,automatic]
python3-unidecode/kali-rolling,now 1.3.8-1 all [installed,automatic]
python3-uno/kali-rolling,now 4:24.2.0-1 amd64 [installed,automatic]
python3-uritemplate/kali-rolling,now 4.1.1-3 all [installed,automatic]
python3-urllib3/kali-rolling,now 1.26.18-2 all [installed,automatic]
python3-urwid/kali-rolling,now 2.5.2-1 amd64 [installed,automatic]
python3-usb/kali-rolling,now 1.2.1-2 all [installed,automatic]
python3-uvicorn/kali-rolling,now 0.27.0-1 all [installed,automatic]
python3-uvloop/kali-rolling,now 0.19.0+ds1-2+b1 amd64 [installed,automatic]
python3-vadersentiment/kali-rolling,now 3.3.2-0kali2 all [installed,automatic]
python3-validators/kali-rolling,now 0.20.0-2 all [installed,automatic]
python3-venusian/kali-rolling,now 3.1.0-1 all [installed,automatic]
python3-vine/kali-rolling,now 5.0.0+dfsg-3 all [installed,automatic]
python3-virtualenv/kali-rolling,now 20.25.0+ds-2 all [installed,automatic]
python3-visvis/kali-rolling,now 1.13.0+dfsg1-0kali1 all [installed,automatic]
python3-vobject/kali-rolling,now 0.9.6.1-2 all [installed,automatic]
python3-vulners/kali-rolling,now 2.1.2-0kali1 all [installed,automatic]
python3-wcwidth/kali-rolling,now 0.2.5+dfsg1-1.1 all [installed,automatic]
python3-webargs/kali-rolling,now 8.0.1-2 all [installed,automatic]
python3-webcolors/kali-rolling,now 1.11.1-1 all [installed,automatic]
python3-webencodings/kali-rolling,now 0.5.1-5 all [installed,automatic]
python3-webob/kali-rolling,now 1:1.8.6-3 all [installed,automatic]
python3-websocket/kali-rolling,now 1.2.3-1 all [installed,automatic]
python3-websockets/kali-rolling,now 10.4-1 all [installed,automatic]
python3-websockify/kali-rolling,now 0.10.0+dfsg1-5 amd64 [installed,automatic]
python3-werkzeug/kali-rolling,now 3.0.1-2 all [installed,automatic]
python3-wget/kali-rolling,now 3.2-4 all [installed,automatic]
python3-wheel-whl/kali-rolling,now 0.42.0-1 all [installed,automatic]
python3-wheel/kali-rolling,now 0.42.0-1 all [installed,automatic]
python3-whois/kali-rolling,now 0.8-1 all [installed,automatic]
python3-winacl/kali-rolling,now 0.1.7-0kali1 all [installed,automatic]
python3-wrapt/kali-rolling,now 1.15.0-2+b1 amd64 [installed,automatic]
python3-wsaccel/kali-rolling,now 0.6.3-4 amd64 [installed,automatic]
python3-wsgidav/kali-rolling,now 4.3.0-0kali1 all [installed,automatic]
python3-wsproto/kali-rolling,now 1.2.0-1 all [installed,automatic]
python3-wtforms/kali-rolling,now 3.1.1-1 all [installed,automatic]
python3-wxgtk4.0/kali-rolling,now 4.2.1+dfsg-3 amd64 [installed,automatic]
python3-xcffib/kali-rolling,now 0.11.1-4 all [installed,automatic]
python3-xdg/kali-rolling,now 0.28-2 all [installed,automatic]
python3-xlib/kali-rolling,now 0.33-2 all [installed,automatic]
python3-xlrd/kali-rolling,now 2.0.1-2 all [installed,automatic]
python3-xlsxwriter/kali-rolling,now 3.1.9-1 all [installed,automatic]
python3-xlutils/kali-rolling,now 2.0.0-0kali3 all [installed,automatic]
python3-xlwt/kali-rolling,now 1.3.0-4 all [installed,automatic]
python3-xmltodict/kali-rolling,now 0.13.0-1 all [installed,automatic]
python3-yaml/kali-rolling,now 6.0.1-2 amd64 [installed,automatic]
python3-yara/kali-rolling,now 4.5.0-1 amd64 [installed,automatic]
python3-yarl/kali-rolling,now 1.8.2-3+b1 amd64 [installed,automatic]
python3-yaswfp/kali-rolling,now 0.9.3-2 all [installed,automatic]
python3-yattag/kali-rolling,now 1.15.1-1 all [installed,automatic]
python3-zapv2/kali-rolling,now 0.0.20-0kali1 all [installed,automatic]
python3-zc.lockfile/kali-rolling,now 2.0-4 all [installed,automatic]
python3-zipp/kali-rolling,now 1.0.0-6 all [installed,automatic]
python3-zlib-wrapper/kali-rolling,now 0.1.3-0kali3 all [installed,automatic]
python3-zmq/kali-rolling,now 24.0.1-5+b1 amd64 [installed,automatic]
python3-zombie-imp/kali-rolling,now 0.0.2-2 all [installed,automatic]
python3-zope.deprecation/kali-rolling,now 5.0-1 all [installed,automatic]
python3-zope.event/kali-rolling,now 5.0-0.1 all [installed,automatic]
python3-zope.interface/kali-rolling,now 6.1-1 amd64 [installed,automatic]
python3-zstandard/kali-rolling,now 0.22.0-1+b1 amd64 [installed,automatic]
python3.11-dev/kali-rolling,now 3.11.8-1 amd64 [installed,automatic]
python3.11-minimal/kali-rolling,now 3.11.8-1 amd64 [installed,automatic]
python3.11/kali-rolling,now 3.11.8-1 amd64 [installed,automatic]
python3.12-dev/kali-rolling,now 3.12.2-1 amd64 [installed,automatic]
python3.12-minimal/kali-rolling,now 3.12.2-1 amd64 [installed,automatic]
python3.12/kali-rolling,now 3.12.2-1 amd64 [installed,automatic]
python3/kali-rolling,now 3.11.6-1 amd64 [installed,automatic]
qemu-block-extra/kali-rolling,now 1:8.2.1+ds-1 amd64 [installed,automatic]
qemu-system-common/kali-rolling,now 1:8.2.1+ds-1 amd64 [installed,automatic]
qemu-system-data/kali-rolling,now 1:8.2.1+ds-1 all [installed,automatic]
qemu-system-gui/kali-rolling,now 1:8.2.1+ds-1 amd64 [installed,automatic]
qemu-system-modules-opengl/kali-rolling,now 1:8.2.1+ds-1 amd64 [installed,automatic]
qemu-system-modules-spice/kali-rolling,now 1:8.2.1+ds-1 amd64 [installed,automatic]
qemu-system-x86/kali-rolling,now 1:8.2.1+ds-1 amd64 [installed,automatic]
qemu-user-binfmt/kali-rolling,now 1:8.2.1+ds-1 amd64 [installed,automatic]
qemu-user/kali-rolling,now 1:8.2.1+ds-1 amd64 [installed,automatic]
qemu-utils/kali-rolling,now 1:8.2.1+ds-1 amd64 [installed,automatic]
qrencode/kali-rolling,now 4.1.1-1 amd64 [installed,automatic]
qsslcaudit/kali-rolling,now 0.8.3-0kali1 amd64 [installed,automatic]
qt5-gtk-platformtheme/kali-rolling,now 5.15.10+dfsg-6 amd64 [installed,automatic]
qt5ct/kali-rolling,now 1.5-1+b5 amd64 [installed,automatic]
qt6-base-dev-tools/kali-rolling,now 6.4.2+dfsg-21 amd64 [installed,automatic]
qt6-gtk-platformtheme/kali-rolling,now 6.4.2+dfsg-21 amd64 [installed,automatic]
qt6-qpa-plugins/kali-rolling,now 6.4.2+dfsg-21 amd64 [installed,automatic]
qt6-translations-l10n/kali-rolling,now 6.4.2-1 all [installed,automatic]
qt6-wayland/kali-rolling,now 6.4.2-5 amd64 [installed,automatic]
qt6ct/kali-rolling,now 0.9-2 amd64 [installed,automatic]
qtbase5-dev-tools/kali-rolling,now 5.15.10+dfsg-6 amd64 [installed,automatic]
qtchooser/kali-rolling,now 66-2 amd64 [installed,automatic]
qterminal-l10n/kali-rolling,now 1.4.0-1 all [installed,automatic]
qterminal/kali-rolling,now 1.4.0-1 amd64 [installed,automatic]
qtermwidget5-data/kali-rolling,now 1.4.0-1 all [installed,automatic]
qttranslations5-l10n/kali-rolling,now 5.15.10-2 all [installed,automatic]
qtwayland5/kali-rolling,now 5.15.10-2 amd64 [installed,automatic]
quark-engine/kali-rolling,now 23.9.1-0kali2 all [installed,automatic]
quickhash/now 3.3.4-1 amd64 [installed,local]
racc/kali-rolling,now 1.6.2-1 all [installed,automatic]
radare2/kali-rolling,now 5.5.0+dfsg-1+b1 amd64 [installed,automatic]
radiotap-library/kali-rolling,now 0~20200622-0kali2 amd64 [installed,automatic]
rainbowcrack/kali-rolling,now 1.8-0kali2 amd64 [installed,automatic]
rake/kali-rolling,now 13.0.6-3 all [installed,automatic]
rarcrack/kali-rolling,now 0.2-1.1 amd64 [installed,automatic]
raven/kali-rolling,now 1.0.1-0kali1 all [installed,automatic]
rcracki-mt/kali-rolling,now 0.7.0-1kali4 amd64 [installed,automatic]
rcs/kali-rolling,now 5.10.1-1 amd64 [installed,automatic]
rdesktop/kali-rolling,now 1.9.0-2+b1 amd64 [installed,automatic]
read-edid/kali-rolling,now 3.0.2-1.1 amd64 [installed,automatic]
readline-common/kali-rolling,now 8.2-3 all [installed]
readpe/kali-rolling,now 0.82-3 amd64 [installed,automatic]
reaver/kali-rolling,now 1.6.6-2 amd64 [installed,automatic]
rebind/kali-rolling,now 0.3.4-1kali7 amd64 [installed,automatic]
recode/kali-rolling,now 3.6-25 amd64 [installed,automatic]
recon-ng/kali-rolling,now 5.1.2-1.1 all [installed,automatic]
reconspider/kali-rolling,now 1.0.7-0kali2 all [installed,automatic]
recordmydesktop/kali-rolling,now 0.4.0-1+b1 amd64 [installed,automatic]
recoverdm/kali-rolling,now 0.20-8+b1 amd64 [installed,automatic]
recoverjpeg/kali-rolling,now 2.6.3-5 amd64 [installed,automatic]
redeye/kali-rolling,now 0.0~git20230722.347f493-0kali2 all [installed,automatic]
redfang/kali-rolling,now 2.5-1kali3 amd64 [installed,automatic]
redis-server/kali-rolling,now 5:7.0.15-1 amd64 [installed,automatic]
redis-tools/kali-rolling,now 5:7.0.15-1 amd64 [installed,automatic]
redsnarf/kali-rolling,now 0~git20170822-0kali5 all [installed,automatic]
redsocks/kali-rolling,now 0.5-2+b4 amd64 [installed,automatic]
ree/kali-rolling,now 1.4.1-2 amd64 [installed,automatic]
reglookup-doc/kali-rolling,now 1.0.1+svn287-9 all [installed,automatic]
reglookup/kali-rolling,now 1.0.1+svn287-9 amd64 [installed,automatic]
regripper/kali-rolling,now 3.0~git20221205.d588019+dfsg-1.1 all [installed,automatic]
rephrase/kali-rolling,now 0.2-4 amd64 [installed,automatic]
responder/kali-rolling,now 3.1.4.0-0kali1 all [installed,automatic]
rev-proxy-grapher/kali-rolling,now 0~git20180301-0kali1 all [installed,automatic]
rfcat/kali-rolling,now 1:2.0.1-0kali2 amd64 [installed,automatic]
rfdump/kali-rolling,now 1.6-9.1 amd64 [installed,automatic]
rfkill/kali-rolling,now 2.39.3-6 amd64 [installed,automatic]
ridenum/kali-rolling,now 1.7-0kali3 all [installed,automatic]
rifiuti2/kali-rolling,now 0.7.0-3 amd64 [installed,automatic]
rifiuti/kali-rolling,now 20040505-4 amd64 [installed,automatic]
ristretto/kali-rolling,now 0.13.1-1 amd64 [installed,automatic]
rizin-cutter/kali-rolling,now 2.3.2-0kali1+b1 amd64 [installed,automatic]
rkhunter/kali-rolling,now 1.4.6-11 all [installed,automatic]
rling/kali-rolling,now 0~git20230902.c477c37-0kali1 amd64 [installed,automatic]
robotstxt/kali-rolling,now 1.1.1-0kali2 amd64 [installed,automatic]
ropper/kali-rolling,now 1.13.8-0kali1 all [installed,automatic]
routerkeygenpc/kali-rolling,now 1.1.0+git20190721.c1f1665-0kali2+b1 amd64 [installed,automatic]
routersploit/kali-rolling,now 3.4.0+git20220926-0kali1 all [installed,automatic]
rpcbind/kali-rolling,now 1.2.6-7 amd64 [installed,automatic]
rpcsvc-proto/kali-rolling,now 1.4.3-1 amd64 [installed,automatic]
rpm-common/kali-rolling,now 4.18.2+dfsg-1 amd64 [installed,automatic]
rpm2cpio/kali-rolling,now 4.18.2+dfsg-1 amd64 [installed,automatic]
rpm/kali-rolling,now 4.18.2+dfsg-1 amd64 [installed,automatic]
rsakeyfind/kali-rolling,now 1:1.0-8 amd64 [installed,automatic]
rsh-client/now 0.17-24 amd64 [installed,local]
rsmangler/kali-rolling,now 1.5-0kali3 all [installed,automatic]
rsync/kali-rolling,now 3.2.7-1+b1 amd64 [installed,automatic]
rsyslog/kali-rolling,now 8.2312.0-3 amd64 [installed,automatic]
rtkit/kali-rolling,now 0.13-5 amd64 [installed,automatic]
rtl-sdr/kali-rolling,now 2.0.1-2 amd64 [installed,automatic]
rtlsdr-scanner/kali-rolling,now 1:1.3.2+git20210822-0kali2 all [installed,automatic]
rtpbreak/kali-rolling,now 1.3a-1kali3 amd64 [installed,automatic]
rtpflood/kali-rolling,now 1.0-1kali2 amd64 [installed,automatic]
rtpinsertsound/kali-rolling,now 3.0-1kali3 amd64 [installed,automatic]
rtpmixsound/kali-rolling,now 3.0-1kali4 amd64 [installed,automatic]
ruby-activemodel/kali-rolling,now 2:6.1.7.3+dfsg-3 all [installed,automatic]
ruby-activerecord/kali-rolling,now 2:6.1.7.3+dfsg-3 all [installed,automatic]
ruby-activesupport/kali-rolling,now 2:6.1.7.3+dfsg-3 all [installed,automatic]
ruby-addressable/kali-rolling,now 2.8.5-1 all [installed,automatic]
ruby-ansi/kali-rolling,now 1.5.0-1.1 all [installed,automatic]
ruby-async-dns/kali-rolling,now 1.2.5-0kali1 all [installed,automatic]
ruby-async-http/kali-rolling,now 0.59.5-1 all [installed,automatic]
ruby-async-io/kali-rolling,now 1.34.1-1 all [installed,automatic]
ruby-async-pool/kali-rolling,now 0.3.12-1 all [installed,automatic]
ruby-async/kali-rolling,now 1.30.3-1 all [installed,automatic]
ruby-atomic/kali-rolling,now 1.1.16-3+b5 amd64 [installed,automatic]
ruby-awesome-print/kali-rolling,now 1.9.2-1 all [installed,automatic]
ruby-buftok/kali-rolling,now 0.2.0-2 all [installed,automatic]
ruby-builder/kali-rolling,now 3.2.4-2 all [installed,automatic]
ruby-bundler/kali-rolling,now 2.4.20-1 all [installed,automatic]
ruby-childprocess/kali-rolling,now 4.1.0-2 all [installed,automatic]
ruby-cms-scanner/kali-rolling,now 0.13.9-0kali2 all [installed,automatic]
ruby-coderay/kali-rolling,now 1.1.3-8 all [installed,automatic]
ruby-colorize/kali-rolling,now 0.8.1-1.1 all [installed,automatic]
ruby-concurrent/kali-rolling,now 1.1.6+dfsg-5 all [installed,automatic]
ruby-connection-pool/kali-rolling,now 2.4.1-1 all [installed,automatic]
ruby-console/kali-rolling,now 1.15.3-1 all [installed,automatic]
ruby-daemons/kali-rolling,now 1.4.1-2 all [installed,automatic]
ruby-dev/kali-rolling,now 1:3.1 amd64 [installed,automatic]
ruby-domain-name/kali-rolling,now 0.5.20190701-1 all [installed,automatic]
ruby-ecdsa/kali-rolling,now 1.2.0-0kali1 all [installed,automatic]
ruby-em-websocket/kali-rolling,now 0.5.1-2 all [installed,automatic]
ruby-equalizer/kali-rolling,now 0.0.11-2 all [installed,automatic]
ruby-erubi/kali-rolling,now 1.12.0-1 all [installed,automatic]
ruby-erubis/kali-rolling,now 2.7.0-3.1 all [installed,automatic]
ruby-espeak/kali-rolling,now 1.1.0-1 all [installed,automatic]
ruby-ethon/kali-rolling,now 0.16.0-1 all [installed,automatic]
ruby-eventmachine/kali-rolling,now 1.3~pre20220315-df4ab006-3 amd64 [installed,automatic]
ruby-execjs/kali-rolling,now 2.8.1-2 all [installed,automatic]
ruby-ffi-compiler/kali-rolling,now 1.0.1-4 all [installed,automatic]
ruby-ffi/kali-rolling,now 1.16.3+dfsg-1 amd64 [installed,automatic]
ruby-fiber-local/kali-rolling,now 1.0.0-2 all [installed,automatic]
ruby-fxruby/kali-rolling,now 1.6.44-0kali2+b1 amd64 [installed,automatic]
ruby-get-process-mem/kali-rolling,now 0.2.5-1 all [installed,automatic]
ruby-glu/kali-rolling,now 8.3.0-0kali1+b2 amd64 [installed,automatic]
ruby-gssapi/kali-rolling,now 1.2.0-1.1 all [installed,automatic]
ruby-gyoku/kali-rolling,now 1.3.1-1.1 all [installed,automatic]
ruby-hashie-forbidden-attributes/kali-rolling,now 0.1.1-1.1 all [installed,automatic]
ruby-hashie/kali-rolling,now 5.0.0-3 all [installed,automatic]
ruby-hitimes/kali-rolling,now 1.3.1-1+b3 amd64 [installed,automatic]
ruby-http-accept/kali-rolling,now 2.2.0-1 all [installed,automatic]
ruby-http-cookie/kali-rolling,now 1.0.5-1 all [installed,automatic]
ruby-http-form-data/kali-rolling,now 2.3.0-1 all [installed,automatic]
ruby-http-parser.rb/kali-rolling,now 0.6.0-6+b4 amd64 [installed,automatic]
ruby-http-parser/kali-rolling,now 1.2.3-1 amd64 [installed,automatic]
ruby-http/kali-rolling,now 4.4.1-5 all [installed,automatic]
ruby-httpclient/kali-rolling,now 2.8.3+git20211122.4658227-1 all [installed,automatic]
ruby-i18n/kali-rolling,now 1.14.1-1 all [installed,automatic]
ruby-iostruct/kali-rolling,now 0.0.4-0kali1 all [installed,automatic]
ruby-ipaddress/kali-rolling,now 0.8.3-3 all [installed,automatic]
ruby-jwt/kali-rolling,now 2.7.1-1 all [installed,automatic]
ruby-levenshtein/kali-rolling,now 0.2.2-3+b2 amd64 [installed,automatic]
ruby-little-plugger/kali-rolling,now 1.1.4-1.1 all [installed,automatic]
ruby-logging/kali-rolling,now 2.2.2-1 all [installed,automatic]
ruby-maxmind-db/kali-rolling,now 1.1.1-0kali1 all [installed,automatic]
ruby-mechanize/kali-rolling,now 2.8.5-1 all [installed,automatic]
ruby-memoizable/kali-rolling,now 0.4.2-3 all [installed,automatic]
ruby-method-source/kali-rolling,now 1.0.0-2 all [installed,automatic]
ruby-mime-types-data/kali-rolling,now 3.2023.0808-1 all [installed,automatic]
ruby-mime-types/kali-rolling,now 3.5.1-1 all [installed,automatic]
ruby-mime/kali-rolling,now 0.4.4-2 all [installed,automatic]
ruby-mini-exiftool/kali-rolling,now 2.9.0-2 all [installed,automatic]
ruby-mini-portile2/kali-rolling,now 2.8.5-1 all [installed,automatic]
ruby-mojo-magick/kali-rolling,now 0.6.7-1 all [installed,automatic]
ruby-msfrpc-client/kali-rolling,now 1.1.2-2 all [installed,automatic]
ruby-msgpack/kali-rolling,now 1.4.2-2+b4 amd64 [installed,automatic]
ruby-multi-json/kali-rolling,now 1.14.1-2 all [installed,automatic]
ruby-multipart-post/kali-rolling,now 2.0.0-2 all [installed,automatic]
ruby-mustermann/kali-rolling,now 3.0.0-2 all [installed,automatic]
ruby-naught/kali-rolling,now 1.1.0-1 all [installed,automatic]
ruby-net-http-digest-auth/kali-rolling,now 1.4.1-1 all [installed,automatic]
ruby-net-http-persistent/kali-rolling,now 4.0.2-2 all [installed,automatic]
ruby-net-http-pipeline/kali-rolling,now 1.0.1-3 all [installed,automatic]
ruby-net-telnet/kali-rolling,now 0.2.0-1 all [installed,automatic]
